section1 用語, 省略記法の準備

section2 包含関係, 外延公理
定理2.1 sthm=tineq
定理6.25 sthma-sset
定理6.26 sthma-iset=a-sset
定理6.27 sthmiset-sset
定理6.28 sthmsset-iset
定理6.29 sthmsset-
定理6.30 sthmsset-rs
定理6.31 sthmsset-iset=sset-sset
定理6.32 sthma-bsubsetsset
定理6.33 sthma-uopair
定理6.34 sthma-singleton
定理6.35 sthma--singleton=a-uopair
定理6.36 sthmu-s=s-s
定理6.37 sthmuopair-c
定理6.38 sthmsingleton-b
定理6.39 sthmuopairsingleton-
定理6.40 sthmsingleton-
定理6.41 sthmu-s=seq
定理6.42 sthmoset-
定理6.43 sthmallnotineqallsubset
定理6.44 sthmallnotintsubset
定理6.45 sthmallsubsettnotin
定理6.46 sthmemptyex!
定理6.47 sthmemptyeqallnotin
定理6.48 sthmallnotinempty
定理6.49 sthmemptytnotin
定理6.50 sthmnotinempty
定理6.51 sthmemptyeqallsubset
定理6.52 sthmallemptysubset
定理6.53 sthmemptytsubset
定理6.54 sthmemptysubset
定理6.55 sthmemptysubset=eq
定理6.56 sthmnotemptyeqexin
定理6.57 sthmintnotempty
定理6.58 sthmnotemptyeqpsubset
定理6.59 sthmpsubsettnotempty
定理6.60 sthmnotemptyeqexpsubset
定理6.61 sthmelm&empty
定理6.62 sthmemptytspin
定理6.63 sthmspinempty
定理6.64 sthmisetempty
定理6.65 sthmisetfree
定理6.66 sthmsunotempty
定理6.67 sthmexxxn=y
定理6.68 sthmsubsetofsingleton
定理6.69 sthmsubsetofuopair
定理6.70 sthmssetempty
定理6.71 sthmssetemptyt
定理6.72 sthmaemptytssetempty
定理6.73 sthmemptyssetempty
定理6.74 sthmsset=arfreeeq
定理6.75 sthmssetemptyrfree
定理6.76 sthmosetempty
定理6.77 sthmemptyosetempty
定理6.78 sthmoset=singleton
定理6.79 sthmoset=singletont
定理6.80 sthmoset=singletontfree
定理6.81 sthm-empty
定理6.82 sthma-empty
定理6.83 sthmbsubseta-b
定理6.84 sthma-b=b
定理6.85 sthma-bpsubsetb
定理6.86 sthmbpsubseta-b
定理6.87 sthmsingleton-empty

section7 和集合と共通部分
定理7.1 sthmcupsm
定理7.2 sthmcupbasis
定理7.3 sthmcupnotin
定理7.4 sthmsubsetcup
定理7.5 sthmcsubsetacupb
定理7.6 sthmacupbsubsetc
定理7.7 sthmacupbsubseta
定理7.8 sthmasubsetbcupceq
定理7.9 sthmcupsubset
定理7.10 sthmcupsubseteq
定理7.11 sthmacupb=a
定理7.12 sthmcuppsubset
定理7.13 sthmcup=
定理7.14 sthmcup=eq
定理7.15 sthmspincup
定理7.16 sthmcupidempotent
定理7.17 sthmcupch
定理7.18 sthmcupcomb
定理7.19 sthmcupdist
定理7.20 sthmvsm
定理7.21 sthmisetcup
定理7.22 sthmnsm
定理7.23 sthmssetcup
定理7.24 sthmssetcuprs
定理7.25 sthmsingletoncup
定理7.26 sthmosetcup
定理7.27 sthm-cupsubset
定理7.28 sthm-cupcupsubset
定理7.29 sthm-cup=
定理7.30 sthmcup-cup=-cup
定理7.31 sthm--=-cup
定理7.32 sthm-cupdist
定理7.33 sthm-cupdistab
定理7.34 sthm-&cup
定理7.35 sthm-&cupab
定理7.36 sthm-&cupabeq
定理7.37 sthma-bsset
定理7.38 sthmiset-sset&cup
定理7.39 sthmsset-sset&cup
定理7.40 sthmcupempty
定理7.41 sthmacupempty
定理7.42 sthmcapbasis
定理7.43 sthmcapnotin
定理7.44 sthmsubsetcap
定理7.45 sthmacapbsubsetc
定理7.46 sthmcsubsetacapb
定理7.47 sthmasubsetacapb
定理7.48 sthmacapbsubsetceq
定理7.49 sthmcapsubset
定理7.50 sthmcapsubseteq
定理7.51 sthmacapb=a
定理7.52 sthmcappsubset
定理7.53 sthmcap=
定理7.54 sthmcap=eq
定理7.55 sthmspincap
定理7.56 sthmcapidempotent
定理7.57 sthmcapch
定理7.58 sthmcapcomb
定理7.59 sthmcapdist
定理7.60 sthmacapiset
定理7.61 sthmwsm
定理7.62 sthmisetcap
定理7.63 sthmisetcapsset
定理7.64 sthmssetcap
定理7.65 sthmssetcaprs
定理7.66 sthmssetcapabrs
定理7.67 sthmcapelement
定理7.68 sthmcap
定理7.69 sthmcapdil
定理7.70 sthmcapsubset=
定理7.71 sthmsetabs
定理7.72 sthmsetdist
定理7.73 sthmwsetmake
定理7.74 sthmcapsingleton
定理7.75 sthmsetsepcap
定理7.76 sthmrwssetsep
定理7.77 sthmacapbsetsep
定理7.78 sthmcapobjectset
定理7.79 sthm-abs
定理7.80 sthmsubsetfrom-abs
定理7.81 sthm=from-abs
定理7.82 sthm-dm
定理7.83 sthm-dist
定理7.84 sthmcup-
定理7.85 sthmcap-
定理7.86 sthm--
定理7.87 sthmwnsetmake
定理7.88 sthmrwnssetsep
定理7.89 sthma-bsetsep
定理7.90 sthmsetsepempty
定理7.91 sthmsetsepa=empty
定理7.92 sthmobjectsetempty
定理7.93 sthmconstobjectset
定理7.94 sthmcapempty
定理7.95 sthmcapsingletonempty
定理7.96 sthm-subset=
定理7.97 sthm-emptyyet
定理7.98 sthm-singletonempty

section8 順序対
定理8.1 sthmpair
定理8.2 sthmpairweak
定理8.3 sthm=bigpaireq
定理8.4 sthmbigpair
定理8.5 sthmbigpairpair
定理8.6 sthmpairsetofa
定理8.7 sthmpr=
定理8.8 sthmbigpairpr
定理8.9 sthmprpair
定理8.10 sthmpairpreq

section9 積
定理9.1 sthmproductsetmake
定理9.2 sthmproductelement
定理9.3 sthmpairinproduct
定理9.4 sthmproductsubset
定理9.5 sthmproductsubsetinverse
定理9.6 sthmproductsubseteq
定理9.7 sthmproduct=
定理9.8 sthmproduct=inverse
定理9.9 sthmproduct=eq
定理9.10 sthmuopairproduct
定理9.11 sthmcupproduct
定理9.12 sthmcapproduct
定理9.13 sthmcapproduct2
定理9.14 sthm-product
定理9.15 sthmemptyproducteq
定理9.16 sthmemptyproduct
定理9.17 sthmproduct=mk2

section10 グラフ
定理10.1 sthmgraphbasis
定理10.2 sthmgraphsubset
定理10.3 sthmgraph=
定理10.4 sthmgraphpairsubset
定理10.5 sthmgraphpair=
定理10.6 sthmuopairgraph
定理10.7 sthmsingletongraph
定理10.8 sthmsetsepgraph
定理10.9 sthmpairsetofagraph
定理10.10 sthmobjectsetgraph
定理10.11 sthmobjectsetgraph2
定理10.12 sthmcupgraph
定理10.13 sthmcapgraph
定理10.14 sthm-graph
定理10.15 sthmemptygraph
定理10.16 sthmproductsubsetgraph
定理10.17 sthmproductgraph
定理10.18 sthmprsetmake
定理10.19 sthmprsetelement
定理10.20 sthmprsetsubset
定理10.21 sthmprset=
定理10.22 sthmuopairprset
定理10.23 sthmsingletonprset
定理10.24 sthmpairsetofaprset
定理10.25 sthmprsetsubsetobjectset
定理10.26 sthmprset=objectset
定理10.27 sthmcupprset
定理10.28 sthmcapprset
定理10.29 sthm-prset
定理10.30 sthmemptyprset
定理10.31 sthmproductprset
定理10.32 sthmprsetminimality
定理10.33 sthmpairelementinprset
定理10.34 sthmgraphprset
定理10.35 sthmgrapheqproductsubset
定理10.36 sthmvaluesetmake
定理10.37 sthmvaluesetelement
定理10.38 sthmvaluesetbasis
定理10.39 sthmvaluesetsubset
定理10.40 sthmvalueset=
定理10.41 sthmpairsetofavalueset
定理10.42 sthmobjectsetvalueset
定理10.43 sthmcupvalueset
定理10.44 sthmcapvalueset
定理10.45 sthmvaluesetcappr1set
定理10.46 sthm-valueset
定理10.47 sthmvaluesetemptycon
定理10.48 sthmvaluesetempty
定理10.49 sthmvaluesetproduct
定理10.50 sthmvaluesetsubsetpr2set
定理10.51 sthmvaluesetpr12set
定理10.52 sthmvalueset=pr2set
定理10.53 sthmcutelement
定理10.54 sthmcutsubset
定理10.55 sthmcut=
定理10.56 sthmcutempty

section11 逆グラフ, グラフの合成
定理11.1 sthminvsetmake
定理11.2 sthminvelement
定理11.3 sthmpairininv
定理11.4 sthminvgraph
定理11.5 sthminvinv
定理11.6 sthminvsubset
定理11.7 sthminv=
定理11.8 sthmuopairinv
定理11.9 sthmsingletoninv
定理11.10 sthmpairsetofainv
定理11.11 sthmobjectsetinv
定理11.12 sthmcupinv
定理11.13 sthmcapinv
定理11.14 sthm-inv
定理11.15 sthmemptyinv
定理11.16 sthmemptyinv2
定理11.17 sthmproductinv
定理11.18 sthmproductsubsetinv
定理11.19 sthmprsetinv
定理11.20 sthmvaluesetinv
定理11.21 sthmcutinvelement
定理11.22 sthmcompsetmake
定理11.23 sthmcompelement
定理11.24 sthmpairincompeq
定理11.25 sthmpairincompt
定理11.26 sthmcompgraph
定理11.27 sthmcompcomb
定理11.28 sthmcompsubset
定理11.29 sthmcomp=
定理11.30 sthmsingletoncomp
定理11.31 sthmpairsetofacomp
定理11.32 sthmcupcomp
定理11.33 sthmcapcomp
定理11.34 sthm-comp
定理11.35 sthmemptycomp
定理11.36 sthmproductcomp
定理11.37 sthmprsetcomp
定理11.38 sthmprsetcomp2
定理11.39 sthmvaluesetcomp
定理11.40 sthmcompinv
定理11.41 sthmidenelement
定理11.42 sthmpairiniden
定理11.43 sthmpairiniden2
定理11.44 sthmidengraph
定理11.45 sthmidensubset
定理11.46 sthmiden=
定理11.47 sthmuopairiden
定理11.48 sthmsingletoniden
定理11.49 sthmcupiden
定理11.50 sthmcapiden
定理11.51 sthm-iden
定理11.52 sthmemptyiden
定理11.53 sthmprsetiden
定理11.54 sthmvaluesetiden
定理11.55 sthmvaluesetiden2
定理11.56 sthmideninv
定理11.57 sthmidencomp
定理11.58 sthmidencomp2
定理11.59 sthmidencomp3

section12 グラフを与える関係

section13 函数
定理13.1 sthmfuncbasis
定理13.2 sthmfuncrelation
定理13.3 sthmpairinfunc
定理13.4 sthmfunc=
定理13.5 sthmfuncdefset=
定理13.6 sthmatbfuncsubset
定理13.7 sthmatbfuncbcapc
定理13.8 sthmfuncsubset
定理13.9 sthmfuncsubset=eq
定理13.10 sthmatbfuncsubsetatimesb
定理13.11 sthmatbfunceq
定理13.12 sthmsingletonfunc
定理13.13 sthmcupfunc
定理13.14 sthmcapfunc
定理13.15 sthm-func
定理13.16 sthmemptyfunc
定理13.17 sthmproductfunc
定理13.18 sthmvaluesetfunc
定理13.19 sthmvaluesetinvfunc
定理13.20 sthmvaluesetinvfuncsubset1
定理13.21 sthmvaluesetinvfuncsubset2
定理13.22 sthmvaluesetinvfunc=
定理13.23 sthmcapvaluesetinvfunc
定理13.24 sthm-valuesetinvfunc
定理13.25 sthmcompfunc
定理13.26 sthmidenfunc
定理13.27 sthmcompidenfunc
定理13.28 sthmfuncval
定理13.29 sthmfuncvalbasisprepare
定理13.30 sthmfuncvalbasis
定理13.31 sthmfuncvalbasispractical
定理13.32 sthmfuncvalinprset
定理13.33 sthmfuncval=
定理13.34 sthmfuncfuncvalsubset
定理13.35 sthmfuncfuncval=
定理13.36 sthmfuncfuncval=2
定理13.37 sthmsingletonfuncval
定理13.38 sthmcupfuncval
定理13.39 sthmcupfuncval2
定理13.40 sthmcapfuncval
定理13.41 sthm-funcval
定理13.42 sthmproductfuncval
定理13.43 sthmfuncvalinvalueset
定理13.44 sthmvaluesetfuncval
定理13.45 sthmvaluesetfuncval2
定理13.46 sthmvaluesetinvfuncvalelement
定理13.47 sthmvaluesetinvfuncval
定理13.48 sthmcompfuncval
定理13.49 sthmidenfuncval
定理13.50 sthmrestbasis
定理13.51 sthmpairinrest
定理13.52 sthmrestanotherdef
定理13.53 sthmrestcappr1set
定理13.54 sthmrestsubset
定理13.55 sthmrest=
定理13.56 sthmrestrest
定理13.57 sthmcuprest
定理13.58 sthmcaprest
定理13.59 sthm-rest
定理13.60 sthmproductrest
定理13.61 sthmprsetrest
定理13.62 sthmemptyrest
定理13.63 sthmrestf=f
定理13.64 sthmrestsubset2
定理13.65 sthmrest=2
定理13.66 sthmvaluesetrest
定理13.67 sthmcomprest
定理13.68 sthmidenrest
定理13.69 sthmidenrest2
定理13.70 sthmfuncrest
定理13.71 sthmfuncrest2
定理13.72 sthmfuncrestcappr1set
定理13.73 sthmfuncrestf=f
定理13.74 sthmfuncrestsubset2
定理13.75 sthmfuncrest=2
定理13.76 sthmfuncvalrest
定理13.77 sthmfuncvalrest2
定理13.78 sthmfuncvalrestf=g
定理13.79 sthmfuncvalrestf=g2
定理13.80 sthmfuncvalrestf=g3
定理13.81 sthmfuncvalrestf=g4

section14 対象式による函数の定義
定理14.1 sthmpairinfamily
定理14.2 sthmpairinfamily2
定理14.3 sthmgraphfamily
定理14.4 sthmprsetfamily
定理14.5 sthmfuncfamily
定理14.6 sthmfuncvalfamily
定理14.7 sthmfamilysubset
定理14.8 sthmfamily=
定理14.9 sthmfamily=2
定理14.10 sthmfuncvalfamily2
定理14.11 sthmuopairfamily
定理14.12 sthmcupfamily
定理14.13 sthmcapfamily
定理14.14 sthm-family
定理14.15 sthmemptyfamily

section15 単射, 全射, 全単射

section16 一般の和集合と共通部分
定理16.1 sthmbigcup
定理16.2 sthmbigcupelement
定理16.3 sthmbigcup=acupb
定理16.4 sthmbigcap
定理16.5 sthmbigcapelement
定理16.6 sthmbigcap=acapb
